Input file: /home/chinmay/ChinmayPersonalProjects/deslop/temp_gopdfsuit.txt
Output file: /home/chinmay/ChinmayPersonalProjects/deslop/scripts/temp.txt
Total findings parsed: 1445
Context window: +/- 1 lines

Rule inventory:
- Registry unique rule ids: 631
- Registry language-scoped rules: 637
- Rule ids in findings: 108
- Rule ids missing from registry: 0

Family summary:
- performance | findings=636 | rules=29
- hot_path | findings=422 | rules=18
- security | findings=86 | rules=12
- maintainability | findings=57 | rules=9
- naming | findings=43 | rules=3
- test_quality | findings=40 | rules=3
- library | findings=37 | rules=2
- gin | findings=27 | rules=7
- quality | findings=21 | rules=3
- idioms | findings=14 | rules=5
- errors | findings=13 | rules=2
- hot_path_ext | findings=12 | rules=2
- packaging | findings=10 | rules=1
- comments | findings=6 | rules=1
- concurrency | findings=6 | rules=3
- structure | findings=6 | rules=4
- context | findings=4 | rules=1
- duplication | findings=4 | rules=2
- mlops | findings=1 | rules=1

Rule summary:
- slice_append_without_prealloc_known_bound | findings=240 | family=hot_path | severity=info | status=stable | languages=go | description=Slice append inside a range loop without visible preallocation when the bound is locally known.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/utils.go:424 function WrapText appends to lines in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    423 | 			if currentLine != "" {
>>  424 | 				lines = append(lines, currentLine)
    425 | 			}

====================================================================================================
Finding 1218/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/utils.go:470
Rule: [byte_string_conversion_in_loop]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Byte-to-string or string-to-byte conversion observed inside loops in short-lived lookup or append paths.
Message: function wrapLongWord converts between bytes and strings inside a loop
Suspect range: [469-471]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/utils.go:470 function wrapLongWord converts between bytes and strings inside a loop [byte_string_conversion_in_loop]
Code:
    469 | 
>>  470 | 		lines = append(lines, string(runes[start:end]))
    471 | 		start = end

====================================================================================================
Finding 1219/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/utils.go:470
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function wrapLongWord appends to lines in a loop without a capacity hint
Suspect range: [469-471]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/utils.go:470 function wrapLongWord appends to lines in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    469 | 
>>  470 | 		lines = append(lines, string(runes[start:end]))
    471 | 		start = end

====================================================================================================
Finding 1220/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:110
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function MathFontCandidates appends to a slice inside a range loop without visible preallocation
Suspect range: [109-111]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:110 function MathFontCandidates appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    109 | 		case "linux":
>>  110 | 			paths = append(paths, font.LinuxPaths...)
    111 | 		case "darwin":

====================================================================================================
Finding 1221/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:110
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function MathFontCandidates appends to paths in a loop without a capacity hint
Suspect range: [109-111]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:110 function MathFontCandidates appends to paths in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    109 | 		case "linux":
>>  110 | 			paths = append(paths, font.LinuxPaths...)
    111 | 		case "darwin":

====================================================================================================
Finding 1222/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:112
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function MathFontCandidates appends to a slice inside a range loop without visible preallocation
Suspect range: [111-113]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:112 function MathFontCandidates appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    111 | 		case "darwin":
>>  112 | 			paths = append(paths, font.MacPaths...)
    113 | 		case "windows":

====================================================================================================
Finding 1223/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:112
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function MathFontCandidates appends to paths in a loop without a capacity hint
Suspect range: [111-113]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:112 function MathFontCandidates appends to paths in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    111 | 		case "darwin":
>>  112 | 			paths = append(paths, font.MacPaths...)
    113 | 		case "windows":

====================================================================================================
Finding 1224/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:114
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function MathFontCandidates appends to a slice inside a range loop without visible preallocation
Suspect range: [113-115]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:114 function MathFontCandidates appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    113 | 		case "windows":
>>  114 | 			paths = append(paths, font.WinPaths...)
    115 | 		default:

====================================================================================================
Finding 1225/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:114
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function MathFontCandidates appends to paths in a loop without a capacity hint
Suspect range: [113-115]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:114 function MathFontCandidates appends to paths in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    113 | 		case "windows":
>>  114 | 			paths = append(paths, font.WinPaths...)
    115 | 		default:

====================================================================================================
Finding 1226/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:117
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function MathFontCandidates appends to a slice inside a range loop without visible preallocation
Suspect range: [116-118]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:117 function MathFontCandidates appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    116 | 			// Fallback to Linux paths
>>  117 | 			paths = append(paths, font.LinuxPaths...)
    118 | 		}

====================================================================================================
Finding 1227/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:117
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function MathFontCandidates appends to paths in a loop without a capacity hint
Suspect range: [116-118]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:117 function MathFontCandidates appends to paths in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    116 | 			// Fallback to Linux paths
>>  117 | 			paths = append(paths, font.LinuxPaths...)
    118 | 		}

====================================================================================================
Finding 1228/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:120
Rule: [slice_append_without_prealloc_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: Slice append inside a range loop without visible preallocation when the bound is locally known.
Message: function MathFontCandidates appends to a slice inside a range loop without visible preallocation
Suspect range: [119-121]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:120 function MathFontCandidates appends to a slice inside a range loop without visible preallocation [slice_append_without_prealloc_known_bound]
Code:
    119 | 		// Always include the downloaded font path as final fallback
>>  120 | 		paths = append(paths, downloadedFontPath(font.FileName))
    121 | 	}

====================================================================================================
Finding 1229/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:120
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function MathFontCandidates appends to paths in a loop without a capacity hint
Suspect range: [119-121]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:120 function MathFontCandidates appends to paths in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
    119 | 		// Always include the downloaded font path as final fallback
>>  120 | 		paths = append(paths, downloadedFontPath(font.FileName))
    121 | 	}

====================================================================================================
Finding 1230/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:147
Rule: [waitgroup_add_inside_loop]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: `for { wg.Add(1); go func() { ... wg.Done() }() }` where `wg.Add` could be called once before the loop with the count
Message: function EnsureMathFonts calls wg.Add(1) inside a loop
Suspect range: [146-148]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:147 function EnsureMathFonts calls wg.Add(1) inside a loop [waitgroup_add_inside_loop]
Code:
    146 | 		// Download in background
>>  147 | 		wg.Add(1)
    148 | 		go func(f MathFontInfo) {

====================================================================================================
Finding 1231/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:149
Rule: [defer_in_loop_resource_growth]
Rule family: [idioms]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: defer statements inside loops that can accumulate resources until function exit.
Message: function EnsureMathFonts defers cleanup inside a loop
Suspect range: [148-150]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as idioms with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/fontutils/fontutils.go:149 function EnsureMathFonts defers cleanup inside a loop [defer_in_loop_resource_growth]
Code:
    148 | 		go func(f MathFontInfo) {
>>  149 | 			defer wg.Done()
    150 | 			if err := downloadFont(f); err != nil {

====================================================================================================
Finding 1232/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/gopdflib/example_test.go:15
Rule: [full_dataset_load]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go, python]
Rule description: Calls that load an entire payload into memory instead of streaming.
Message: function TestGeneratePDFFromJSON loads an entire payload into memory
Suspect range: [14-16]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/gopdflib/example_test.go:15 function TestGeneratePDFFromJSON loads an entire payload into memory [full_dataset_load]
Code:
     14 | 	// Load a sample JSON template
>>   15 | 	data, err := os.ReadFile("../../sampledata/financial_digitalsignature.json")
     16 | 	if err != nil {

====================================================================================================
Finding 1233/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/gopdflib/example_test.go:131
Rule: [panic_on_error]
Rule family: [errors]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: err != nil branches that jump straight to panic or log.Fatal style exits.
Message: function ExampleGeneratePDF escalates ordinary error handling through panic or fatal logging
Suspect range: [130-132]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as errors with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/gopdflib/example_test.go:131 function ExampleGeneratePDF escalates ordinary error handling through panic or fatal logging [panic_on_error]
Code:
    130 | 	pdfBytes, err := gopdflib.GeneratePDF(template)
>>  131 | 	if err != nil {
    132 | 		panic(err)

====================================================================================================
Finding 1234/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/gopdflib/example_test.go:146
Rule: [panic_on_error]
Rule family: [errors]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: err != nil branches that jump straight to panic or log.Fatal style exits.
Message: function ExampleMergePDFs escalates ordinary error handling through panic or fatal logging
Suspect range: [145-147]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as errors with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/gopdflib/example_test.go:146 function ExampleMergePDFs escalates ordinary error handling through panic or fatal logging [panic_on_error]
Code:
    145 | 	merged, err := gopdflib.MergePDFs([][]byte{pdf1, pdf2})
>>  146 | 	if err != nil {
    147 | 		panic(err)

====================================================================================================
Finding 1235/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/gopdflib/html.go:27
Rule: [comment_style_tutorial]
Rule family: [comments]
Rule severity: [info]
Rule status: [stable]
Rule languages: [common]
Rule description: Tutorial-style documentation that narrates obvious implementation steps.
Message: function ConvertHTMLToPDF has a verbose tutorial-style doc comment
Suspect range: [26-28]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as comments guidance with info severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/gopdflib/html.go:27 function ConvertHTMLToPDF has a verbose tutorial-style doc comment [comment_style_tutorial]
Code:
     26 | //	pdfBytes, err := gopdflib.ConvertHTMLToPDF(req)
>>   27 | func ConvertHTMLToPDF(req HTMLToPDFRequest) ([]byte, error) {
     28 | 	return pdf.ConvertHTMLToPDF(req)

====================================================================================================
Finding 1236/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/gopdflib/html.go:44
Rule: [comment_style_tutorial]
Rule family: [comments]
Rule severity: [info]
Rule status: [stable]
Rule languages: [common]
Rule description: Tutorial-style documentation that narrates obvious implementation steps.
Message: function ConvertHTMLToImage has a verbose tutorial-style doc comment
Suspect range: [43-45]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as comments guidance with info severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/gopdflib/html.go:44 function ConvertHTMLToImage has a verbose tutorial-style doc comment [comment_style_tutorial]
Code:
     43 | //	imgBytes, err := gopdflib.ConvertHTMLToImage(req)
>>   44 | func ConvertHTMLToImage(req HTMLToImageRequest) ([]byte, error) {
     45 | 	return pdf.ConvertHTMLToImage(req)

====================================================================================================
Finding 1237/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/gopdflib/redact.go:81
Rule: [overlong_name]
Rule family: [naming]
Rule severity: [info]
Rule status: [stable]
Rule languages: [common]
Rule description: Very long identifiers with too many descriptive tokens.
Message: function ApplyRedactionsAdvancedWithReport uses an overly descriptive name
Suspect range: [80-82]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as naming guidance with info severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/gopdflib/redact.go:81 function ApplyRedactionsAdvancedWithReport uses an overly descriptive name [overlong_name]
Code:
     80 | // ApplyRedactionsAdvancedWithReport applies redaction and returns a detailed execution report.
>>   81 | func ApplyRedactionsAdvancedWithReport(pdfBytes []byte, options ApplyRedactionOptions) ([]byte, RedactionApplyReport, error) {
     82 | 	r, err := redact.NewRedactor(pdfBytes)

====================================================================================================
Finding 1238/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/gopdflib/redact_financial_report_test.go:14
Rule: [full_dataset_load]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go, python]
Rule description: Calls that load an entire payload into memory instead of streaming.
Message: function TestFinancialReportTextRedaction loads an entire payload into memory
Suspect range: [13-15]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/gopdflib/redact_financial_report_test.go:14 function TestFinancialReportTextRedaction loads an entire payload into memory [full_dataset_load]
Code:
     13 | 	pdfPath := filepath.Join("..", "..", "sampledata", "financialreport", "financial_report.pdf")
>>   14 | 	pdfBytes, err := os.ReadFile(pdfPath)
     15 | 	if err != nil {

====================================================================================================
Finding 1239/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/gopdflib/redact_financial_report_test.go:54
Rule: [full_dataset_load]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go, python]
Rule description: Calls that load an entire payload into memory instead of streaming.
Message: function TestFinancialReportPage2TextRedaction loads an entire payload into memory
Suspect range: [53-55]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/pkg/gopdflib/redact_financial_report_test.go:54 function TestFinancialReportPage2TextRedaction loads an entire payload into memory [full_dataset_load]
Code:
     53 | 	pdfPath := filepath.Join("..", "..", "sampledata", "financialreport", "financial_report.pdf")
>>   54 | 	pdfBytes, err := os.ReadFile(pdfPath)
     55 | 	if err != nil {

====================================================================================================
Finding 1240/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/fpdf/bench.py:11
Rule: [import_time_file_io]
Rule family: [quality]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Module-scope file reads, writes, or directory scans that happen during import.
Message: module performs filesystem work while being imported
Suspect range: [10-12]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as quality guidance with contextual severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/fpdf/bench.py:11 module performs filesystem work while being imported [import_time_file_io]
Code:
     10 | DATA_PATH = os.path.join(os.path.dirname(os.path.abspath(__file__)), "..", "data.json")
>>   11 | with open(DATA_PATH, "r") as f:
     12 |     data = json.load(f)

====================================================================================================
Finding 1241/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/fpdf/bench.py:19
Rule: [public_api_missing_type_hints]
Rule family: [maintainability]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Public Python functions that omit complete parameter or return annotations.
Message: public function header omits complete type hints
Suspect range: [18-20]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as maintainability guidance with contextual severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/fpdf/bench.py:19 public function header omits complete type hints [public_api_missing_type_hints]
Code:
     18 | class PDF(FPDF):
>>   19 |     def header(self):
     20 |         self.set_font("helvetica", "B", 16)

====================================================================================================
Finding 1242/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/fpdf/bench.py:24
Rule: [public_api_missing_type_hints]
Rule family: [maintainability]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Public Python functions that omit complete parameter or return annotations.
Message: public function footer omits complete type hints
Suspect range: [23-25]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as maintainability guidance with contextual severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/fpdf/bench.py:24 public function footer omits complete type hints [public_api_missing_type_hints]
Code:
     23 | 
>>   24 |     def footer(self):
     25 |         self.set_y(-15)

====================================================================================================
Finding 1243/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/fpdf/bench.py:30
Rule: [public_api_missing_type_hints]
Rule family: [maintainability]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Public Python functions that omit complete parameter or return annotations.
Message: public function run_once omits complete type hints
Suspect range: [29-31]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as maintainability guidance with contextual severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/fpdf/bench.py:30 public function run_once omits complete type hints [public_api_missing_type_hints]
Code:
     29 | 
>>   30 | def run_once(run_index):
     31 |     start = time.perf_counter()

====================================================================================================
Finding 1244/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/fpdf/bench.py:36
Rule: [exception_swallowed]
Rule family: [maintainability]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [python]
Rule description: Broad exception handlers like except: or except Exception: that immediately suppress the error with pass, continue, break, or return.
Message: function run_once suppresses a broad exception instead of surfacing or narrowing it
Suspect range: [35-37]
Auto triage: [LIKELY_SUBJECTIVE]
Auto triage note: Registry metadata classifies this as maintainability guidance with contextual severity, so whether it matters depends on project conventions.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/fpdf/bench.py:36 function run_once suppresses a broad exception instead of surfacing or narrowing it [exception_swallowed]
Code:
     35 |         pdf.set_pdf_version("1.7")  # Highest PDF version supported by FPDF2
>>   36 |     except Exception:
     37 |         pass

====================================================================================================
Finding 1245/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gen_data.go:22
Rule: [slice_grow_without_cap_hint]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `var result []T` followed by `append` in a loop where the iteration count is visible from a `len()` or range source
Message: function main appends to data in a loop without a capacity hint
Suspect range: [21-23]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gen_data.go:22 function main appends to data in a loop without a capacity hint [slice_grow_without_cap_hint]
Code:
     21 | 	for i := 1; i <= count; i++ {
>>   22 | 		data = append(data, Record{
     23 | 			ID:    i,

====================================================================================================
Finding 1246/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gen_data.go:24
Rule: [fmt_hot_path]
Rule family: [performance]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [go]
Rule description: fmt formatting calls such as Sprintf inside loops.
Message: function main formats strings with fmt inside a loop
Suspect range: [23-25]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with contextual severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gen_data.go:24 function main formats strings with fmt inside a loop [fmt_hot_path]
Code:
     23 | 			ID:    i,
>>   24 | 			Name:  fmt.Sprintf("User %d", i),
     25 | 			Email: fmt.Sprintf("user%d@example.com", i),

====================================================================================================
Finding 1247/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/sampledata/benchmarks/gen_data.go:25
Rule: [fmt_hot_path]
Rule family: [performance]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [go]
